=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     patients_comorbidities_covid19-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.SimpleKMeans -N 2 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Instances:    34066
Attributes:   3
              result
              comorbidities
              cluster
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                               1064.5423
comorbidities=diabetes                                -12.4573
comorbidities=hypertension                            322.6429
comorbidities=copd                                    492.5141
comorbidities=cardiovascular_disease                   22.5303
comorbidities=kidney_disease                           21.3334
comorbidities=obesity                                -129.1443
comorbidities=malignancy                                     0
comorbidities=liver_disease                                  0
Intercept                                            -510.6329


Odds Ratios...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                                Infinity
comorbidities=diabetes                                       0
comorbidities=hypertension              1.3244272470808205E140
comorbidities=copd                        7.87291345910579E213
comorbidities=cardiovascular_disease           6092451501.5045
comorbidities=kidney_disease                   1840760996.0275
comorbidities=obesity                                        0
comorbidities=malignancy                                     1
comorbidities=liver_disease                                  1


Time taken to build model: 0.39 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
  1857 1:tested_p 1:tested_p         *1      0    
  1858 1:tested_p 1:tested_p         *1      0    
  1859 1:tested_p 1:tested_p         *1      0    
  1860 1:tested_p 1:tested_p         *1      0    
  1861 1:tested_p 1:tested_p         *1      0    
  1862 1:tested_p 1:tested_p         *1      0    
  1863 1:tested_p 1:tested_p         *1      0    
  1864 1:tested_p 1:tested_p         *1      0    
  1865 1:tested_p 1:tested_p         *1      0    
  1866 1:tested_p 1:tested_p         *1      0    
  1867 1:tested_p 1:tested_p         *1      0    
  1868 1:tested_p 1:tested_p         *1      0    
  1869 1:tested_p 1:tested_p         *1      0    
  1870 1:tested_p 1:tested_p         *1      0    
  1871 1:tested_p 1:tested_p         *1      0    
  1872 1:tested_p 1:tested_p         *1      0    
  1873 1:tested_p 1:tested_p         *1      0    
  1874 1:tested_p 1:tested_p         *1      0    
  1875 1:tested_p 1:tested_p         *1      0    
  1876 1:tested_p 1:tested_p         *1      0    
  1877 1:tested_p 1:tested_p         *1      0    
  1878 1:tested_p 1:tested_p         *1      0    
  1879 1:tested_p 1:tested_p         *1      0    
  1880 1:tested_p 1:tested_p         *1      0    
  1881 1:tested_p 1:tested_p         *1      0    
  1882 1:tested_p 1:tested_p         *1      0    
  1883 1:tested_p 1:tested_p         *1      0    
  1884 1:tested_p 1:tested_p         *1      0    
  1885 1:tested_p 1:tested_p         *1      0    
  1886 1:tested_p 1:tested_p         *1      0    
  1887 1:tested_p 1:tested_p         *1      0    
  1888 1:tested_p 1:tested_p         *1      0    
  1889 1:tested_p 1:tested_p         *1      0    
  1890 1:tested_p 1:tested_p         *1      0    
  1891 1:tested_p 1:tested_p         *1      0    
  1892 1:tested_p 1:tested_p         *1      0    
  1893 1:tested_p 1:tested_p         *1      0    
  1894 1:tested_p 1:tested_p         *1      0    
  1895 1:tested_p 1:tested_p         *1      0    
  1896 1:tested_p 1:tested_p         *1      0    
  1897 1:tested_p 1:tested_p         *1      0    
  1898 1:tested_p 1:tested_p         *1      0    
  1899 1:tested_p 1:tested_p         *1      0    
  1900 1:tested_p 1:tested_p         *1      0    
  1901 1:tested_p 1:tested_p         *1      0    
  1902 1:tested_p 1:tested_p         *1      0    
  1903 1:tested_p 1:tested_p         *1      0    
  1904 1:tested_p 1:tested_p         *1      0    
  1905 1:tested_p 1:tested_p         *1      0    
  1906 1:tested_p 1:tested_p         *1      0    
  1907 1:tested_p 1:tested_p         *1      0    
  1908 1:tested_p 1:tested_p         *1      0    
  1909 1:tested_p 1:tested_p         *1      0    
  1910 1:tested_p 1:tested_p         *1      0    
  1911 1:tested_p 1:tested_p         *1      0    
  1912 1:tested_p 1:tested_p         *1      0    
  1913 1:tested_p 1:tested_p         *1      0    
  1914 1:tested_p 1:tested_p         *1      0    
  1915 1:tested_p 1:tested_p         *1      0    
  1916 1:tested_p 1:tested_p         *1      0    
  1917 1:tested_p 1:tested_p         *1      0    
  1918 1:tested_p 1:tested_p         *1      0    
  1919 1:tested_p 1:tested_p         *1      0    
  1920 1:tested_p 1:tested_p         *1      0    
  1921 1:tested_p 1:tested_p         *1      0    
  1922 1:tested_p 1:tested_p         *1      0    
  1923 1:tested_p 1:tested_p         *1      0    
  1924 1:tested_p 1:tested_p         *1      0    
  1925 1:tested_p 1:tested_p         *1      0    
  1926 1:tested_p 1:tested_p         *1      0    
  1927 1:tested_p 1:tested_p         *1      0    
  1928 1:tested_p 1:tested_p         *1      0    
  1929 1:tested_p 1:tested_p         *1      0    
  1930 1:tested_p 1:tested_p         *1      0    
  1931 1:tested_p 1:tested_p         *1      0    
  1932 1:tested_p 1:tested_p         *1      0    
  1933 1:tested_p 1:tested_p         *1      0    
  1934 1:tested_p 1:tested_p         *1      0    
  1935 1:tested_p 1:tested_p         *1      0    
  1936 1:tested_p 1:tested_p         *1      0    
  1937 1:tested_p 1:tested_p         *1      0    
  1938 1:tested_p 1:tested_p         *1      0    
  1939 1:tested_p 1:tested_p         *1      0    
  1940 1:tested_p 1:tested_p         *1      0    
  1941 1:tested_p 1:tested_p         *1      0    
  1942 1:tested_p 1:tested_p         *1      0    
  1943 1:tested_p 1:tested_p         *1      0    
  1944 1:tested_p 1:tested_p         *1      0    
  1945 1:tested_p 1:tested_p         *1      0    
  1946 1:tested_p 1:tested_p         *1      0    
  1947 1:tested_p 1:tested_p         *1      0    
  1948 1:tested_p 1:tested_p         *1      0    
  1949 1:tested_p 1:tested_p         *1      0    
  1950 1:tested_p 1:tested_p         *1      0    
  1951 1:tested_p 1:tested_p         *1      0    
  1952 1:tested_p 1:tested_p         *1      0    
  1953 1:tested_p 1:tested_p         *1      0    
  1954 1:tested_p 1:tested_p         *1      0    
  1955 1:tested_p 1:tested_p         *1      0    
  1956 1:tested_p 1:tested_p         *1      0    
  1957 1:tested_p 1:tested_p         *1      0    
  1958 1:tested_p 1:tested_p         *1      0    
  1959 1:tested_p 1:tested_p         *1      0    
  1960 1:tested_p 1:tested_p         *1      0    
  1961 1:tested_p 1:tested_p         *1      0    
  1962 1:tested_p 1:tested_p         *1      0    
  1963 1:tested_p 1:tested_p         *1      0    
  1964 1:tested_p 1:tested_p         *1      0    
  1965 1:tested_p 1:tested_p         *1      0    
  1966 1:tested_p 1:tested_p         *1      0    
  1967 1:tested_p 1:tested_p         *1      0    
  1968 1:tested_p 1:tested_p         *1      0    
  1969 1:tested_p 1:tested_p         *1      0    
  1970 1:tested_p 1:tested_p         *1      0    
  1971 1:tested_p 1:tested_p         *1      0    
  1972 1:tested_p 1:tested_p         *1      0    
  1973 1:tested_p 1:tested_p         *1      0    
  1974 1:tested_p 1:tested_p         *1      0    
  1975 1:tested_p 1:tested_p         *1      0    
  1976 1:tested_p 1:tested_p         *1      0    
  1977 1:tested_p 1:tested_p         *1      0    
  1978 1:tested_p 1:tested_p         *1      0    
  1979 1:tested_p 1:tested_p         *1      0    
  1980 1:tested_p 1:tested_p         *1      0    
  1981 1:tested_p 1:tested_p         *1      0    
  1982 1:tested_p 1:tested_p         *1      0    
  1983 1:tested_p 1:tested_p         *1      0    
  1984 1:tested_p 1:tested_p         *1      0    
  1985 1:tested_p 1:tested_p         *1      0    
  1986 1:tested_p 1:tested_p         *1      0    
  1987 1:tested_p 1:tested_p         *1      0    
  1988 1:tested_p 1:tested_p         *1      0    
  1989 1:tested_p 1:tested_p         *1      0    
  1990 1:tested_p 1:tested_p         *1      0    
  1991 1:tested_p 1:tested_p         *1      0    
  1992 1:tested_p 1:tested_p         *1      0    
  1993 1:tested_p 1:tested_p         *1      0    
  1994 1:tested_p 1:tested_p         *1      0    
  1995 1:tested_p 1:tested_p         *1      0    
  1996 1:tested_p 1:tested_p         *1      0    
  1997 1:tested_p 1:tested_p         *1      0    
  1998 1:tested_p 1:tested_p         *1      0    
  1999 1:tested_p 1:tested_p         *1      0    
  2000 1:tested_p 1:tested_p         *1      0    
  2001 1:tested_p 1:tested_p         *1      0    
  2002 1:tested_p 1:tested_p         *1      0    
  2003 1:tested_p 1:tested_p         *1      0    
  2004 1:tested_p 1:tested_p         *1      0    
  2005 1:tested_p 1:tested_p         *1      0    
  2006 1:tested_p 1:tested_p         *1      0    
  2007 1:tested_p 1:tested_p         *1      0    
  2008 1:tested_p 1:tested_p         *1      0    
  2009 1:tested_p 1:tested_p         *1      0    
  2010 1:tested_p 1:tested_p         *1      0    
  2011 1:tested_p 1:tested_p         *1      0    
  2012 1:tested_p 1:tested_p         *1      0    
  2013 1:tested_p 1:tested_p         *1      0    
  2014 1:tested_p 1:tested_p         *1      0    
  2015 1:tested_p 1:tested_p         *1      0    
  2016 1:tested_p 1:tested_p         *1      0    
  2017 1:tested_p 1:tested_p         *1      0    
  2018 1:tested_p 1:tested_p         *1      0    
  2019 1:tested_p 1:tested_p         *1      0    
  2020 1:tested_p 1:tested_p         *1      0    
  2021 1:tested_p 1:tested_p         *1      0    
  2022 1:tested_p 1:tested_p         *1      0    
  2023 1:tested_p 1:tested_p         *1      0    
  2024 1:tested_p 1:tested_p         *1      0    
  2025 1:tested_p 1:tested_p         *1      0    
  2026 1:tested_p 1:tested_p         *1      0    
  2027 1:tested_p 1:tested_p         *1      0    
  2028 1:tested_p 1:tested_p         *1      0    
  2029 1:tested_p 1:tested_p         *1      0    
  2030 1:tested_p 1:tested_p         *1      0    
  2031 1:tested_p 1:tested_p         *1      0    
  2032 1:tested_p 1:tested_p         *1      0    
  2033 1:tested_p 1:tested_p         *1      0    
  2034 1:tested_p 1:tested_p         *1      0    
  2035 1:tested_p 1:tested_p         *1      0    
  2036 1:tested_p 1:tested_p         *1      0    
  2037 1:tested_p 1:tested_p         *1      0    
  2038 1:tested_p 1:tested_p         *1      0    
  2039 1:tested_p 1:tested_p         *1      0    
  2040 1:tested_p 1:tested_p         *1      0    
  2041 1:tested_p 1:tested_p         *1      0    
  2042 1:tested_p 1:tested_p         *1      0    
  2043 1:tested_p 1:tested_p         *1      0    
  2044 1:tested_p 1:tested_p         *1      0    
  2045 1:tested_p 1:tested_p         *1      0    
  2046 1:tested_p 1:tested_p         *1      0    
  2047 1:tested_p 1:tested_p         *1      0    
  2048 1:tested_p 1:tested_p         *1      0    
  2049 1:tested_p 1:tested_p         *1      0    
  2050 1:tested_p 1:tested_p         *1      0    
  2051 1:tested_p 1:tested_p         *1      0    
  2052 1:tested_p 1:tested_p         *1      0    
  2053 1:tested_p 1:tested_p         *1      0    
  2054 1:tested_p 1:tested_p         *1      0    
  2055 1:tested_p 1:tested_p         *1      0    
  2056 1:tested_p 1:tested_p         *1      0    
  2057 1:tested_p 1:tested_p         *1      0    
  2058 1:tested_p 1:tested_p         *1      0    
  2059 1:tested_p 1:tested_p         *1      0    
  2060 1:tested_p 1:tested_p         *1      0    
  2061 1:tested_p 1:tested_p         *1      0    
  2062 1:tested_p 1:tested_p         *1      0    
  2063 1:tested_p 1:tested_p         *1      0    
  2064 1:tested_p 1:tested_p         *1      0    
  2065 1:tested_p 1:tested_p         *1      0    
  2066 1:tested_p 1:tested_p         *1      0    
  2067 1:tested_p 1:tested_p         *1      0    
  2068 1:tested_p 1:tested_p         *1      0    
  2069 1:tested_p 1:tested_p         *1      0    
  2070 1:tested_p 1:tested_p         *1      0    
  2071 1:tested_p 1:tested_p         *1      0    
  2072 1:tested_p 1:tested_p         *1      0    
  2073 1:tested_p 1:tested_p         *1      0    
  2074 1:tested_p 1:tested_p         *1      0    
  2075 1:tested_p 1:tested_p         *1      0    
  2076 1:tested_p 1:tested_p         *1      0    
  2077 1:tested_p 1:tested_p         *1      0    
  2078 1:tested_p 1:tested_p         *1      0    
  2079 1:tested_p 1:tested_p         *1      0    
  2080 1:tested_p 1:tested_p         *1      0    
  2081 1:tested_p 1:tested_p         *1      0    
  2082 1:tested_p 1:tested_p         *1      0    
  2083 1:tested_p 1:tested_p         *1      0    
  2084 1:tested_p 1:tested_p         *1      0    
  2085 1:tested_p 1:tested_p         *1      0    
  2086 1:tested_p 1:tested_p         *1      0    
  2087 1:tested_p 1:tested_p         *1      0    
  2088 1:tested_p 1:tested_p         *1      0    
  2089 1:tested_p 1:tested_p         *1      0    
  2090 1:tested_p 1:tested_p         *1      0    
  2091 1:tested_p 1:tested_p         *1      0    
  2092 1:tested_p 1:tested_p         *1      0    
  2093 1:tested_p 1:tested_p         *1      0    
  2094 1:tested_p 1:tested_p         *1      0    
  2095 1:tested_p 1:tested_p         *1      0    
  2096 1:tested_p 1:tested_p         *1      0    
  2097 1:tested_p 1:tested_p         *1      0    
  2098 1:tested_p 1:tested_p         *1      0    
  2099 1:tested_p 1:tested_p         *1      0    
  2100 1:tested_p 1:tested_p         *1      0    
  2101 1:tested_p 1:tested_p         *1      0    
  2102 1:tested_p 1:tested_p         *1      0    
  2103 1:tested_p 1:tested_p         *1      0    
  2104 1:tested_p 1:tested_p         *1      0    
  2105 1:tested_p 1:tested_p         *1      0    
  2106 1:tested_p 1:tested_p         *1      0    
  2107 1:tested_p 1:tested_p         *1      0    
  2108 1:tested_p 1:tested_p         *1      0    
  2109 1:tested_p 1:tested_p         *1      0    
  2110 1:tested_p 1:tested_p         *1      0    
  2111 1:tested_p 1:tested_p         *1      0    
  2112 1:tested_p 1:tested_p         *1      0    
  2113 1:tested_p 1:tested_p         *1      0    
  2114 1:tested_p 1:tested_p         *1      0    
  2115 1:tested_p 1:tested_p         *1      0    
  2116 1:tested_p 1:tested_p         *1      0    
  2117 1:tested_p 1:tested_p         *1      0    
  2118 1:tested_p 1:tested_p         *1      0    
  2119 1:tested_p 1:tested_p         *1      0    
  2120 1:tested_p 1:tested_p         *1      0    
  2121 1:tested_p 1:tested_p         *1      0    
  2122 1:tested_p 1:tested_p         *1      0    
  2123 1:tested_p 1:tested_p         *1      0    
  2124 1:tested_p 1:tested_p         *1      0    
  2125 1:tested_p 1:tested_p         *1      0    
  2126 1:tested_p 1:tested_p         *1      0    
  2127 1:tested_p 1:tested_p         *1      0    
  2128 1:tested_p 1:tested_p         *1      0    
  2129 1:tested_p 1:tested_p         *1      0    
  2130 1:tested_p 1:tested_p         *1      0    
  2131 1:tested_p 1:tested_p         *1      0    
  2132 1:tested_p 1:tested_p         *1      0    
  2133 1:tested_p 1:tested_p         *1      0    
  2134 1:tested_p 1:tested_p         *1      0    
  2135 1:tested_p 1:tested_p         *1      0    
  2136 1:tested_p 1:tested_p         *1      0    
  2137 1:tested_p 1:tested_p         *1      0    
  2138 1:tested_p 1:tested_p         *1      0    
  2139 1:tested_p 1:tested_p         *1      0    
  2140 1:tested_p 1:tested_p         *1      0    
  2141 1:tested_p 1:tested_p         *1      0    
  2142 1:tested_p 1:tested_p         *1      0    
  2143 1:tested_p 1:tested_p         *1      0    
  2144 1:tested_p 1:tested_p         *1      0    
  2145 1:tested_p 1:tested_p         *1      0    
  2146 1:tested_p 1:tested_p         *1      0    
  2147 1:tested_p 1:tested_p         *1      0    
  2148 1:tested_p 1:tested_p         *1      0    
  2149 1:tested_p 1:tested_p         *1      0    
  2150 1:tested_p 1:tested_p         *1      0    
  2151 1:tested_p 1:tested_p         *1      0    
  2152 1:tested_p 1:tested_p         *1      0    
  2153 1:tested_p 1:tested_p         *1      0    
  2154 1:tested_p 1:tested_p         *1      0    
  2155 1:tested_p 1:tested_p         *1      0    
  2156 1:tested_p 1:tested_p         *1      0    
  2157 1:tested_p 1:tested_p         *1      0    
  2158 1:tested_p 1:tested_p         *1      0    
  2159 1:tested_p 1:tested_p         *1      0    
  2160 1:tested_p 1:tested_p         *1      0    
  2161 1:tested_p 1:tested_p         *1      0    
  2162 1:tested_p 1:tested_p         *1      0    
  2163 1:tested_p 1:tested_p         *1      0    
  2164 1:tested_p 1:tested_p         *1      0    
  2165 1:tested_p 1:tested_p         *1      0    
  2166 1:tested_p 1:tested_p         *1      0    
  2167 1:tested_p 1:tested_p         *1      0    
  2168 1:tested_p 1:tested_p         *1      0    
  2169 1:tested_p 1:tested_p         *1      0    
  2170 1:tested_p 1:tested_p         *1      0    
  2171 1:tested_p 1:tested_p         *1      0    
  2172 1:tested_p 1:tested_p         *1      0    
  2173 1:tested_p 1:tested_p         *1      0    
  2174 1:tested_p 1:tested_p         *1      0    
  2175 1:tested_p 1:tested_p         *1      0    
  2176 1:tested_p 1:tested_p         *1      0    
  2177 1:tested_p 1:tested_p         *1      0    
  2178 1:tested_p 1:tested_p         *1      0    
  2179 1:tested_p 1:tested_p         *1      0    
  2180 1:tested_p 1:tested_p         *1      0    
  2181 1:tested_p 1:tested_p         *1      0    
  2182 1:tested_p 1:tested_p         *1      0    
  2183 1:tested_p 1:tested_p         *1      0    
  2184 1:tested_p 1:tested_p         *1      0    
  2185 1:tested_p 1:tested_p         *1      0    
  2186 1:tested_p 1:tested_p         *1      0    
  2187 1:tested_p 1:tested_p         *1      0    
  2188 1:tested_p 1:tested_p         *1      0    
  2189 1:tested_p 1:tested_p         *1      0    
  2190 1:tested_p 1:tested_p         *1      0    
  2191 1:tested_p 1:tested_p         *1      0    
  2192 1:tested_p 1:tested_p         *1      0    
  2193 1:tested_p 1:tested_p         *1      0    
  2194 1:tested_p 1:tested_p         *1      0    
  2195 1:tested_p 1:tested_p         *1      0    
  2196 1:tested_p 1:tested_p         *1      0    
  2197 1:tested_p 1:tested_p         *1      0    
  2198 1:tested_p 1:tested_p         *1      0    
  2199 1:tested_p 1:tested_p         *1      0    
  2200 1:tested_p 1:tested_p         *1      0    
  2201 1:tested_p 1:tested_p         *1      0    
  2202 1:tested_p 1:tested_p         *1      0    
  2203 1:tested_p 1:tested_p         *1      0    
  2204 1:tested_p 1:tested_p         *1      0    
  2205 1:tested_p 1:tested_p         *1      0    
  2206 1:tested_p 1:tested_p         *1      0    
  2207 1:tested_p 1:tested_p         *1      0    
  2208 1:tested_p 1:tested_p         *1      0    
  2209 1:tested_p 1:tested_p         *1      0    
  2210 1:tested_p 1:tested_p         *1      0    
  2211 1:tested_p 1:tested_p         *1      0    
  2212 1:tested_p 1:tested_p         *1      0    
  2213 1:tested_p 1:tested_p         *1      0    
  2214 1:tested_p 1:tested_p         *1      0    
  2215 1:tested_p 1:tested_p         *1      0    
  2216 1:tested_p 1:tested_p         *1      0    
  2217 1:tested_p 1:tested_p         *1      0    
  2218 1:tested_p 1:tested_p         *1      0    
  2219 1:tested_p 1:tested_p         *1      0    
  2220 1:tested_p 1:tested_p         *1      0    
  2221 1:tested_p 1:tested_p         *1      0    
  2222 1:tested_p 1:tested_p         *1      0    
  2223 1:tested_p 1:tested_p         *1      0    
  2224 1:tested_p 1:tested_p         *1      0    
  2225 1:tested_p 1:tested_p         *1      0    
  2226 1:tested_p 1:tested_p         *1      0    
  2227 1:tested_p 1:tested_p         *1      0    
  2228 1:tested_p 1:tested_p         *1      0    
  2229 1:tested_p 1:tested_p         *1      0    
  2230 1:tested_p 1:tested_p         *1      0    
  2231 1:tested_p 1:tested_p         *1      0    
  2232 1:tested_p 1:tested_p         *1      0    
  2233 1:tested_p 1:tested_p         *1      0    
  2234 1:tested_p 1:tested_p         *1      0    
  2235 1:tested_p 1:tested_p         *1      0    
  2236 1:tested_p 1:tested_p         *1      0    
  2237 1:tested_p 1:tested_p         *1      0    
  2238 1:tested_p 1:tested_p         *1      0    
  2239 1:tested_p 1:tested_p         *1      0    
  2240 1:tested_p 1:tested_p         *1      0    
  2241 1:tested_p 1:tested_p         *1      0    
  2242 1:tested_p 1:tested_p         *1      0    
  2243 1:tested_p 1:tested_p         *1      0    
  2244 1:tested_p 1:tested_p         *1      0    
  2245 1:tested_p 1:tested_p         *1      0    
  2246 1:tested_p 1:tested_p         *1      0    
  2247 1:tested_p 1:tested_p         *1      0    
  2248 1:tested_p 1:tested_p         *1      0    
  2249 1:tested_p 1:tested_p         *1      0    
  2250 1:tested_p 1:tested_p         *1      0    
  2251 1:tested_p 1:tested_p         *1      0    
  2252 1:tested_p 1:tested_p         *1      0    
  2253 1:tested_p 1:tested_p         *1      0    
  2254 1:tested_p 1:tested_p         *1      0    
  2255 1:tested_p 1:tested_p         *1      0    
  2256 1:tested_p 1:tested_p         *1      0    
  2257 1:tested_p 1:tested_p         *1      0    
  2258 1:tested_p 1:tested_p         *1      0    
  2259 1:tested_p 1:tested_p         *1      0    
  2260 1:tested_p 1:tested_p         *1      0    
  2261 1:tested_p 1:tested_p         *1      0    
  2262 1:tested_p 1:tested_p         *1      0    
  2263 1:tested_p 1:tested_p         *1      0    
  2264 1:tested_p 1:tested_p         *1      0    
  2265 1:tested_p 1:tested_p         *1      0    
  2266 1:tested_p 1:tested_p         *1      0    
  2267 1:tested_p 1:tested_p         *1      0    
  2268 1:tested_p 1:tested_p         *1      0    
  2269 1:tested_p 1:tested_p         *1      0    
  2270 1:tested_p 1:tested_p         *1      0    
  2271 1:tested_p 1:tested_p         *1      0    
  2272 1:tested_p 1:tested_p         *1      0    
  2273 1:tested_p 1:tested_p         *1      0    
  2274 1:tested_p 1:tested_p         *1      0    
  2275 1:tested_p 1:tested_p         *1      0    
  2276 1:tested_p 1:tested_p         *1      0    
  2277 1:tested_p 1:tested_p         *1      0    
  2278 1:tested_p 1:tested_p         *1      0    
  2279 1:tested_p 1:tested_p         *1      0    
  2280 1:tested_p 1:tested_p         *1      0    
  2281 1:tested_p 1:tested_p         *1      0    
  2282 1:tested_p 1:tested_p         *1      0    
  2283 1:tested_p 1:tested_p         *1      0    
  2284 1:tested_p 1:tested_p         *1      0    
  2285 1:tested_p 1:tested_p         *1      0    
  2286 1:tested_p 1:tested_p         *1      0    
  2287 1:tested_p 1:tested_p         *1      0    
  2288 1:tested_p 1:tested_p         *1      0    
  2289 1:tested_p 1:tested_p         *1      0    
  2290 1:tested_p 1:tested_p         *1      0    
  2291 1:tested_p 1:tested_p         *1      0    
  2292 1:tested_p 1:tested_p         *1      0    
  2293 1:tested_p 1:tested_p         *1      0    
  2294 1:tested_p 1:tested_p         *1      0    
  2295 1:tested_p 1:tested_p         *1      0    
  2296 1:tested_p 1:tested_p         *1      0    
  2297 1:tested_p 1:tested_p         *1      0    
  2298 1:tested_p 1:tested_p         *1      0    
  2299 1:tested_p 1:tested_p         *1      0    
  2300 1:tested_p 1:tested_p         *1      0    
  2301 1:tested_p 1:tested_p         *1      0    
  2302 1:tested_p 1:tested_p         *1      0    
  2303 1:tested_p 1:tested_p         *1      0    
  2304 1:tested_p 1:tested_p         *1      0    
  2305 1:tested_p 1:tested_p         *1      0    
  2306 1:tested_p 1:tested_p         *1      0    
  2307 1:tested_p 1:tested_p         *1      0    
  2308 1:tested_p 1:tested_p         *1      0    
  2309 1:tested_p 1:tested_p         *1      0    
  2310 1:tested_p 1:tested_p         *1      0    
  2311 1:tested_p 1:tested_p         *1      0    
  2312 1:tested_p 1:tested_p         *1      0    
  2313 1:tested_p 1:tested_p         *1      0    
  2314 1:tested_p 1:tested_p         *1      0    
  2315 1:tested_p 1:tested_p         *1      0    
  2316 1:tested_p 1:tested_p         *1      0    
  2317 1:tested_p 1:tested_p         *1      0    
  2318 1:tested_p 1:tested_p         *1      0    
  2319 1:tested_p 1:tested_p         *1      0    
  2320 1:tested_p 1:tested_p         *1      0    
  2321 1:tested_p 1:tested_p         *1      0    
  2322 1:tested_p 1:tested_p         *1      0    
  2323 1:tested_p 1:tested_p         *1      0    
  2324 1:tested_p 1:tested_p         *1      0    
  2325 1:tested_p 1:tested_p         *1      0    
  2326 1:tested_p 1:tested_p         *1      0    
  2327 1:tested_p 1:tested_p         *1      0    
  2328 1:tested_p 1:tested_p         *1      0    
  2329 1:tested_p 1:tested_p         *1      0    
  2330 1:tested_p 1:tested_p         *1      0    
  2331 1:tested_p 1:tested_p         *1      0    
  2332 1:tested_p 1:tested_p         *1      0    
  2333 1:tested_p 1:tested_p         *1      0    
  2334 1:tested_p 1:tested_p         *1      0    
  2335 1:tested_p 1:tested_p         *1      0    
  2336 1:tested_p 1:tested_p         *1      0    
  2337 1:tested_p 1:tested_p         *1      0    
  2338 1:tested_p 1:tested_p         *1      0    
  2339 1:tested_p 1:tested_p         *1      0    
  2340 1:tested_p 1:tested_p         *1      0    
  2341 1:tested_p 1:tested_p         *1      0    
  2342 1:tested_p 1:tested_p         *1      0    
  2343 1:tested_p 1:tested_p         *1      0    
  2344 1:tested_p 1:tested_p         *1      0    
  2345 1:tested_p 1:tested_p         *1      0    
  2346 1:tested_p 1:tested_p         *1      0    
  2347 1:tested_p 1:tested_p         *1      0    
  2348 1:tested_p 1:tested_p         *1      0    
  2349 1:tested_p 1:tested_p         *1      0    
  2350 1:tested_p 1:tested_p         *1      0    
  2351 1:tested_p 1:tested_p         *1      0    
  2352 1:tested_p 1:tested_p         *1      0    
  2353 1:tested_p 1:tested_p         *1      0    
  2354 1:tested_p 1:tested_p         *1      0    
  2355 1:tested_p 1:tested_p         *1      0    
  2356 1:tested_p 1:tested_p         *1      0    
  2357 1:tested_p 1:tested_p         *1      0    
  2358 1:tested_p 1:tested_p         *1      0    
  2359 1:tested_p 1:tested_p         *1      0    
  2360 1:tested_p 1:tested_p         *1      0    
  2361 1:tested_p 1:tested_p         *1      0    
  2362 1:tested_p 1:tested_p         *1      0    
  2363 1:tested_p 1:tested_p         *1      0    
  2364 1:tested_p 1:tested_p         *1      0    
  2365 1:tested_p 1:tested_p         *1      0    
  2366 1:tested_p 1:tested_p         *1      0    
  2367 1:tested_p 1:tested_p         *1      0    
  2368 1:tested_p 1:tested_p         *1      0    
  2369 1:tested_p 1:tested_p         *1      0    
  2370 1:tested_p 1:tested_p         *1      0    
  2371 1:tested_p 1:tested_p         *1      0    
  2372 1:tested_p 1:tested_p         *1      0    
  2373 1:tested_p 1:tested_p         *1      0    
  2374 1:tested_p 1:tested_p         *1      0    
  2375 1:tested_p 1:tested_p         *1      0    
  2376 1:tested_p 1:tested_p         *1      0    
  2377 1:tested_p 1:tested_p         *1      0    
  2378 1:tested_p 1:tested_p         *1      0    
  2379 1:tested_p 1:tested_p         *1      0    
  2380 1:tested_p 1:tested_p         *1      0    
  2381 1:tested_p 1:tested_p         *1      0    
  2382 1:tested_p 1:tested_p         *1      0    
  2383 1:tested_p 1:tested_p         *1      0    
  2384 1:tested_p 1:tested_p         *1      0    
  2385 1:tested_p 1:tested_p         *1      0    
  2386 1:tested_p 1:tested_p         *1      0    
  2387 1:tested_p 1:tested_p         *1      0    
  2388 1:tested_p 1:tested_p         *1      0    
  2389 1:tested_p 1:tested_p         *1      0    
  2390 1:tested_p 1:tested_p         *1      0    
  2391 1:tested_p 1:tested_p         *1      0    
  2392 1:tested_p 1:tested_p         *1      0    
  2393 1:tested_p 1:tested_p         *1      0    
  2394 1:tested_p 1:tested_p         *1      0    
  2395 1:tested_p 1:tested_p         *1      0    
  2396 1:tested_p 1:tested_p         *1      0    
  2397 1:tested_p 1:tested_p         *1      0    
  2398 1:tested_p 1:tested_p         *1      0    
  2399 1:tested_p 1:tested_p         *1      0    
  2400 1:tested_p 1:tested_p         *1      0    
  2401 1:tested_p 1:tested_p         *1      0    
  2402 1:tested_p 1:tested_p         *1      0    
  2403 1:tested_p 1:tested_p         *1      0    
  2404 1:tested_p 1:tested_p         *1      0    
  2405 1:tested_p 1:tested_p         *1      0    
  2406 1:tested_p 1:tested_p         *1      0    
  2407 1:tested_p 1:tested_p         *1      0    
  2408 1:tested_p 1:tested_p         *1      0    
  2409 1:tested_p 1:tested_p         *1      0    
  2410 1:tested_p 1:tested_p         *1      0    
  2411 1:tested_p 1:tested_p         *1      0    
